Loading classifier: C:\Users\Zachary\Documents\CarDetect\classifier.xml
Processing file: C:\Users\Zachary\Documents\CarDetect\recordings\carNight2.wav
slices
raw_slices
third_octave
third_octave_autocorrelation
slices_bins
rolloff_freqs
zero_crossing_rates
Finished in 0:00:29.086000
1.04032614262	-0.0220988258927	0.0167939118841	0.00227541175526	0.0121352312748	-0.0104545550346	-0.00952721498616	-0.0105670999705	-0.00244200103916	0.00597279285794	0.052004527886	0.0483887663465	0.0299643675163	-0.00671064854262	-0.010165541496	0.0106020598021	-0.00994816586572	0.00621804313163	-0.0064336094553	0.00384203599322	-0.0126836269007	-0.0116997940751	0.00268270328948	-0.00453337594897	0.00697810559226	-0.00117927560224	0.0133770315231	0.00504957354987	-0.011437514575	-0.0103047293553	-0.285847429087	-0.0116341218736	0.00188396449703	-0.00835035648542	-0.003268332415	0.00740812920922	0.00166534057011	0.01223734194	0.0191677350922	0.0174161869195	-0.00117837453726	-0.00221221340447	-0.0162808953283	0.012932524635	-0.0116887919036	0.0660234764651	0.00904046875115	0.195826412839	0.0742399685824	0.120561274497	0.203055373712	0.19262867938	0.308057484115	0.559765088515	0.767040824943	0.887516013716	0.721875718156	0.540110664581	0.156379484586	-0.0901651218466	-0.0654669400033	-0.178422061299	0.00829173482725	0.0061391412636	0.0054043206837	-0.00755880458516	-0.00437629904168	0.0014083143515	-0.0180148902021	-0.009000010734	-0.0255220417244	-0.0152347831729	-0.0142310853688	-0.00136981706491	0.0122110228457	-0.0185183979947	-0.000233355231573	0.0150695261745	0.00209034614545	-0.0157420781301	-0.0263686947269	-0.00525369872096	-0.00442883377445	-0.00665055202682	-0.0127191254296	0.00226548169254	-0.00745297971714	0.0253616538692	0.0387430636268	0.0295671976755	0.0173723084547	0.0101499016093	0.0105495045719	-0.0102263679549	-0.0185629200371	-0.0142181888731	0.00261480227635	0.0322098216261	-0.00927611515158	4.9151136738e-05	-0.00804614376938	0.0106540879826	0.0162690574263	-0.0146841695633	0.0245765130813
1.21870916779	-0.0676931162481	0.244212195586	0.13848194621	0.115998487094	0.235979429559	0.122026843209	0.0916960164114	0.107423420948	0.112359651759	-0.00274604647819	-0.0136561373408	-0.0482330473368	0.0429221901395	0.0820117120693	0.131937022979	0.129150092361	0.190444076176	0.0830740447278	0.159604874708	0.259523260962	0.284489832928	0.14517067461	0.185532793112	0.214293887018	0.0517946309688	0.0806720217432	0.130810401304	0.0568802272397	0.0357787005567	-0.470520640471	0.0623773670193	0.267149355497	0.251279743073	0.255078159704	0.407771084612	0.474541926827	0.566094356886	0.541768829138	0.66022925893	0.668037215769	0.720490353397	0.715352801592	0.803142799765	0.770266445956	0.86374230933	0.779181374088	0.963504673804	0.756926942359	0.630437127515	0.509866659168	0.442752773399	0.601743760698	0.854396900634	0.945127465949	1.1433804235	0.920676506378	0.800291345349	0.73622593553	0.65734648739	0.690428385413	0.366792342997	0.579361355123	0.374497103901	0.101707317825	0.049573170291	-0.0341894222807	-0.0613527558218	-0.113578298746	-0.0517956627094	-0.00411722637065	0.0245932599865	0.0125347971113	-0.0289292327845	-0.0161851682597	-0.143988149359	-0.00882691100702	-0.0857271476787	-0.0268583856721	-0.0802259867263	-0.0791322273249	-0.00874247800792	-0.0230091550363	-0.0479575212646	-0.0182979955064	-0.00980860106889	-0.0111078968489	-0.0381589359181	-0.0635154238523	-0.0558028792695	-0.0512048577943	-0.0331033156451	-0.0171338430511	-0.0344665913021	-0.0170035587618	0.0284263771441	-0.0198836326218	-0.0407764605431	0.0295606751757	0.00210323110938	0.049710020601	-0.0231624550153	-0.0309698630333	0.00879170555846	-0.0433339108929
         3456963 function calls (3447999 primitive calls) in 32.759 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 distributions.py:4636(pearson3_gen)
        1    0.000    0.000    0.000    0.000 geo.py:23(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1035(LinearLocator)
        1    0.000    0.000    0.000    0.000 distributions.py:4188(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:732(install)
        1    0.000    0.000    0.000    0.000 mlab.py:815(PCA)
        1    0.000    0.000    0.000    0.000 polar.py:115(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2414(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 geo.py:500(LambertTransform)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:3097(postParse)
        1    0.000    0.000    0.000    0.000 distributions.py:7026(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 interface.py:220(IdentityOperator)
        1    0.000    0.000    0.000    0.000 patches.py:2901(_Base)
        1    0.000    0.000    0.000    0.000 legend_handler.py:264(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 colors.py:642(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 ticker.py:1108(Base)
        1    0.000    0.000    0.000    0.000 mio4.py:98(VarReader4)
        1    0.000    0.000    0.000    0.000 distributions.py:3277(gamma_gen)
        1    0.000    0.000    0.000    0.000 dviread.py:397(DviFont)
        4    0.000    0.000    0.000    0.000 collections.py:315(set_hatch)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:62(ElementInfo)
        1    0.000    0.000    0.000    0.000 distributions.py:6973(planck_gen)
        1    0.000    0.000    0.000    0.000 optimize.py:48(MemoizeJac)
        1    0.000    0.000    0.000    0.000 minidom.py:941(CharacterData)
        1    0.000    0.000    0.000    0.000 minidom.py:1157(ReadOnlySequentialNamedNodeMap)
        2    0.000    0.000    0.000    0.000 {delattr}
        1    0.000    0.000    0.000    0.000 scale.py:323(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(addHandler)
        3    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 getlimits.py:22(finfo)
        2    0.000    0.000    0.000    0.000 cbook.py:1414(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1342(isEnabledFor)
        1    0.000    0.000    0.000    0.000 distributions.py:3348(gengamma_gen)
        1    0.000    0.000    0.000    0.000 arpack.py:604(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 mathtext.py:1706(GlueSpec)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:36(get_fig_manager)
        1    0.000    0.000    0.000    0.000 ticker.py:157(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:859(Locator)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 distributions.py:4261(mielke_gen)
        1    0.000    0.000    0.000    0.000 blocking_input.py:293(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2866(Optional)
        1    0.000    0.000    0.000    0.000 distributions.py:4596(lomax_gen)
        1    0.000    0.000    0.000    0.000 nonlin.py:1302(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 distributions.py:3890(laplace_gen)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:764(mkdirs)
        1    0.000    0.000    0.000    0.000 patches.py:3449(Simple)
        1    0.000    0.000    0.000    0.000 mathtext.py:231(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2200(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:56(LinearScale)
        1    0.000    0.000    0.000    0.000 distributions.py:2411(cauchy_gen)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 minidom.py:1299(Entity)
        1    0.000    0.000    0.000    0.000 mathtext.py:237(MathtextBackendPs)
        4    0.000    0.000    0.000    0.000 collections.py:376(set_offset_position)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3293(<lambda>)
        1    0.000    0.000    0.000    0.000 distributions.py:3787(invweibull_gen)
        1    0.000    0.000    0.000    0.000 unsupervised.py:10(UnsupervisedDataSet)
        1    0.000    0.000    0.000    0.000 Tkinter.py:296(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:881(FileHandler)
        1    0.000    0.000    0.000    0.000 fitpack2.py:589(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:684(createLock)
        1    0.000    0.000    0.000    0.000 distributions.py:3430(gompertz_gen)
        1    0.000    0.000    0.000    0.000 tempfile.py:368(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 patches.py:851(Wedge)
        8    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 distributions.py:2450(chi_gen)
        4    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Tkinter.py:3191(_setit)
        4    0.000    0.000    0.000    0.000 collections.py:264(set_pickradius)
        1    0.000    0.000    0.000    0.000 distributions.py:2761(exponpow_gen)
        1    0.000    0.000    0.000    0.000 gridspec.py:378(SubplotSpec)
        1    0.000    0.000    0.000    0.000 rrule.py:50(weekday)
        1    0.000    0.000    0.000    0.000 linear.py:8(LinearConnection)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 distributions.py:6928(poisson_gen)
        1    0.000    0.000    0.000    0.000 urllib.py:1000(addinfourl)
        1    0.000    0.000    0.000    0.000 geo.py:408(MollweideTransform)
        1    0.000    0.000    0.000    0.000 fitpack2.py:277(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 extras.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1562(Vlist)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        1    0.000    0.000    0.000    0.000 nonlin.py:1024(Anderson)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
        2    0.000    0.000    0.000    0.000 Tkinter.py:460(focus_set)
        1    0.000    0.000    0.000    0.000 index_tricks.py:505(ndindex)
        1    0.000    0.000    0.000    0.000 arrayprint.py:523(FloatFormat)
        1    0.000    0.000    0.000    0.000 scale.py:206(LogTransform)
        1    0.000    0.000    0.000    0.000 arpack.py:969(IterOpInv)
        1    0.000    0.000    0.000    0.000 re.py:268(_subx)
        1    0.000    0.000    0.000    0.000 mathtext.py:334(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 distributions.py:3011(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3678(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:37(LinearInterpolator)
        1    0.000    0.000    0.000    0.000 bidirectional.py:10(BidirectionalNetwork)
        1    0.000    0.000    0.000    0.000 fitpack2.py:646(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 utf_16.py:75(StreamWriter)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:93(has_fignum)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:1239(DocumentType)
        1    0.000    0.000    0.000    0.000 dates.py:403(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 distributions.py:6773(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 geo.py:370(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 distributions.py:4970(rice_gen)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:370(__iter__)
        1    0.000    0.000    0.000    0.000 kohonen.py:10(KohonenMap)
        1    0.000    0.000    0.000    0.000 __init__.py:954(rc_context)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:334(DocumentLS)
        1    0.000    0.000    0.000    0.000 geo.py:469(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 mathtext.py:1885(Ship)
        1    0.000    0.000    0.000    0.000 fitpack2.py:718(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 subsampling.py:9(SubsamplingConnection)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2662(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:170(ParseBaseException)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 collections.py:758(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:640(PsfontsMap)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:100(get_all_fig_managers)
        1    0.000    0.000    0.000    0.000 minidom.py:1427(ElementInfo)
        1    0.000    0.000    0.000    0.000 colorbar.py:816(Colorbar)
        1    0.000    0.000    0.000    0.000 rprop.py:9(RPropMinusTrainer)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:718(Namespaces)
        2    0.000    0.000    0.000    0.000 ntpath.py:196(basename)
        1    0.000    0.000    0.000    0.000 geo.py:297(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2824(OneOrMore)
        1    0.000    0.000    0.000    0.000 mbcs.py:23(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 shared.py:15(MotherConnection)
        1    0.000    0.000    0.000    0.000 distributions.py:3821(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 dates.py:143(_UTC)
        1    0.000    0.000    0.000    0.000 minidom.py:910(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 mlab.py:1216(FIFOBuffer)
        1    0.000    0.000    0.000    0.000 orthogonal.py:111(orthopoly1d)
        3    0.000    0.000    0.000    0.000 tempfile.py:45(_set_cloexec)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:305(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 cbook.py:1259(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 polyint.py:108(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 nonlin.py:472(Jacobian)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1498(YView)
        8    0.000    0.000    0.000    0.000 gridspec.py:399(get_gridspec)
        1    0.000    0.000    0.000    0.000 scale.py:229(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2057(Toplevel)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:113(TimerTk)
        2    0.000    0.000    0.000    0.000 axes.py:989(ishold)
        1    0.000    0.000    0.000    0.000 interpolate.py:68(interp2d)
        1    0.000    0.000    0.000    0.000 dates.py:428(AutoDateFormatter)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:107(get_num_fig_managers)
        1    0.000    0.000    0.000    0.000 scale.py:355(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 distributions.py:2134(arcsine_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:6724(geom_gen)
        2    0.000    0.000    0.000    0.000 index_tricks.py:142(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1730(_Base)
        1    0.000    0.000    0.000    0.000 distributions.py:4803(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1524(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 distributions.py:2870(f_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 feedforward.py:11(FeedForwardNetworkComponent)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(NullHandler)
        1    0.000    0.000    0.000    0.000 distributions.py:5101(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 minidom.py:1348(DOMImplementation)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2900(SkipTo)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:14(Storage)
        1    0.000    0.000    0.000    0.000 dates.py:222(strpdate2num)
        1    0.000    0.000    0.000    0.000 mathtext.py:305(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 core.py:2252(_MaskedPrintOption)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 geo.py:555(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 patches.py:759(PathPatch)
        1    0.000    0.000    0.001    0.001 textwrap.py:331(fill)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 container.py:98(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 Dialog.py:12(Dialog)
        1    0.000    0.000    0.000    0.000 utils.py:97(_Deprecate)
        1    0.000    0.000    0.000    0.000 kdtree.py:236(node)
        1    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 distributions.py:4866(rdist_gen)
        1    0.000    0.000    0.000    0.000 patches.py:1152(CirclePolygon)
        3    0.000    0.000    0.000    0.000 core.py:736(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:242(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 distributions.py:2529(cosine_gen)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1303(MouseEvent)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3059(Combine)
        1    0.000    0.000    0.000    0.000 units.py:49(AxisInfo)
        1    0.000    0.000    0.000    0.000 subprocess.py:402(CalledProcessError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1243(Box)
        1    0.000    0.000    0.000    0.000 streamplot.py:289(StreamMask)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 utils.py:1394(WarningManager)
        1    0.000    0.000    0.000    0.000 identity.py:6(IdentityConnection)
        1    0.000    0.000    0.000    0.000 cbook.py:1378(Grouper)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1255(configure)
        3    0.000    0.000    0.000    0.000 {nt.getpid}
        2    0.000    0.000    0.000    0.000 index_tricks.py:643(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:1526(Lasso)
        1    0.000    0.000    0.000    0.000 distributions.py:3957(levy_l_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:810(StreamHandler)
        1    0.000    0.000    0.000    0.000 neuronlayer.py:6(NeuronLayer)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 distributions.py:4833(powernorm_gen)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 distributions.py:3995(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 dates.py:848(YearLocator)
        1    0.000    0.000    0.000    0.000 tz.py:554(tzstr)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1198(LocationEvent)
        1    0.000    0.000    0.000    0.000 mathtext.py:277(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 decorators.py:85(set_test)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:867(InternalSubsetExtractor)
        1    0.000    0.000    0.000    0.000 distributions.py:5147(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 arpack.py:289(ArpackError)
        2    0.000    0.000    0.000    0.000 patches.py:242(set_aa)
        1    0.000    0.000    0.000    0.000 fitpack2.py:347(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
       10    0.000    0.000    0.000    0.000 parametercontainer.py:67(derivs)
        1    0.000    0.000    0.000    0.000 core.py:5864(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 network.py:196(<lambda>)
        1    0.000    0.000    0.000    0.000 _util.py:4(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2490(Cursors)
        1    0.000    0.000    0.000    0.000 ticker.py:222(IndexFormatter)
        1    0.000    0.000    0.000    0.000 distributions.py:4325(ncx2_gen)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        1    0.000    0.000    0.000    0.000 distributions.py:4289(nakagami_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3389(genhalflogistic_gen)
        6    0.000    0.000    0.000    0.000 core.py:768(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1383(OffsetFrom)
        1    0.000    0.000    0.000    0.000 cbook.py:158(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 distributions.py:5034(semicircular_gen)
        1    0.000    0.000    0.000    0.000 rcsetup.py:47(__call__)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:21(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 utils.py:1364(WarningMessage)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 Tkinter.py:340(BooleanVar)
        1    0.000    0.000    0.000    0.000 decorator.py:58(getfullargspec)
        1    0.000    0.000    0.000    0.000 utf_32.py:13(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 distributions.py:2841(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3854(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:206(tell)
        1    0.000    0.000    0.000    0.000 ticker.py:952(IndexLocator)
        1    0.000    0.000    0.000    0.000 patches.py:2660(Arc)
        1    0.000    0.000    0.000    0.000 moduleslice.py:6(ModuleSlice)
        1    0.000    0.000    0.000    0.000 __init__.py:240(__init__)
        1    0.000    0.000    0.000    0.000 biasunit.py:7(BiasUnit)
        1    0.000    0.000    0.000    0.000 fullnotself.py:7(FullNotSelfConnection)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2453(Or)
        1    0.000    0.000    0.000    0.000 extras.py:222(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 arpack.py:387(_SymmetricArpackParams)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 core.py:5876(__init__)
        1    0.000    0.000    0.000    0.000 docstring.py:58(Appender)
        1    0.000    0.000    0.000    0.000 scale.py:131(Log10Transform)
        1    0.000    0.000    0.000    0.000 minidom.py:1015(Text)
        1    0.000    0.000    0.000    0.000 utilities.py:133(XMLBuildable)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 core.py:2471(MaskedIterator)
        1    0.000    0.000    0.000    0.000 tzwin.py:77(tzwin)
        1    0.000    0.000    0.000    0.000 fitpack2.py:514(BivariateSpline)
        1    0.000    0.000    0.000    0.000 polar.py:179(RadialLocator)
        1    0.000    0.000    0.000    0.000 hb.py:39(LineOverflow)
        8    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2059(White)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3202(OptionMenu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3359(BitmapImage)
        1    0.000    0.000    0.000    0.000 gradientdescent.py:124(IRpropPlus)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3048(Upcase)
        1    0.000    0.000    0.000    0.000 ticker.py:298(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 distributions.py:3921(levy_gen)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 patches.py:3174(CurveAB)
        1    0.000    0.000    0.000    0.000 font_manager.py:347(FontEntry)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1872(QuotedString)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 handling.py:79(findNode)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:366(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 core.py:2401(_arraymethod)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 distributions.py:6883(logser_gen)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 csv.py:162(Sniffer)
        1    0.000    0.000    0.000    0.000 mio4.py:588(MatFile4Writer)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 mathtext.py:1451(Hlist)
        1    0.000    0.000    0.000    0.000 distributions.py:2930(foldnorm_gen)
        5    0.000    0.000    0.000    0.000 minidom.py:42(__nonzero__)
        1    0.000    0.000    0.000    0.000 ticker.py:974(FixedLocator)
        1    0.000    0.000    0.000    0.000 threading.py:539(Event)
        1    0.000    0.000    0.000    0.000 random.py:799(SystemRandom)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3415(BarAB)
        1    0.000    0.000    0.000    0.000 dates.py:943(DayLocator)
        1    0.000    0.000    0.000    0.000 mathtext.py:1361(Accent)
        1    0.000    0.000    0.000    0.000 dates.py:499(rrulewrapper)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2574(Each)
        3    0.000    0.000    0.000    0.000 _inspect.py:159(<lambda>)
        1    0.000    0.000    0.000    0.000 colors.py:934(LogNorm)
        1    0.000    0.000    0.000    0.000 ticker.py:1148(MultipleLocator)
        1    0.000    0.000    0.000    0.000 polyint.py:187(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 decimal.py:5418(_WorkRep)
        1    0.000    0.000    0.000    0.000 distributions.py:4078(loggamma_gen)
        1    0.000    0.000    0.000    0.000 arpack.py:939(IterInv)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        2    0.000    0.000    0.000    0.000 axes.py:993(hold)
        1    0.000    0.000    0.000    0.000 relativedelta.py:15(weekday)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1529(NoMatch)
        1    0.000    0.000    0.000    0.000 threading.py:549(_Event)
        1    0.000    0.000    0.000    0.000 mathtext.py:362(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3105(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2497(errstate)
        1    0.000    0.000    0.000    0.000 csv.py:123(DictWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(info)
        1    0.000    0.000    0.000    0.000 legend_handler.py:119(HandlerNpoints)
        3    0.000    0.000    0.000    0.000 _cm.py:84(get_color_function)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        1    0.000    0.000    0.000    0.000 decimal.py:5672(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 cbook.py:412(silent_list)
        1    0.000    0.000    0.000    0.000 patches.py:3194(CurveFilledA)
        1    0.000    0.000    0.000    0.000 shared.py:69(SharedSubsamplingConnection)
        1    0.000    0.000    0.000    0.000 figure.py:149(SubplotParams)
        2    0.000    0.000    0.000    0.000 {math.ceil}
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 tanhlayer.py:8(TanhLayer)
        1    0.000    0.000    0.000    0.000 numerictypes.py:770(_typedict)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 Tkinter.py:321(DoubleVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:274(StringVar)
        1    0.000    0.000    0.000    0.000 gradientdescent.py:97(NaturalGradient)
